//Infinity SDlogger
//Ver0.26
[Head]
SondeName=ASTD102-ALC-R02
SondeNo=0199
SensorType=D0D1T1C1C2K0U3O0TOB0
Channel=10
DelayTime=0
PreHeat=5000
MeasMode=2
BurstTime=1
BurstCnt=1
Interval=100
SampleCnt=184       
StartTime=2019/11/05 20:32:09
EndTime=2019/11/05 20:34:52
DepAdjRho=1.0000
ECA=0
ECB=1
ECDeg=25
ECCoef=0.022
CHLA=0
CHLB=1
CoefDate=2012/12/21 8:52:01
Ch1=-3.09483300e-01,1.010723000e-04,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch2=0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch3=-5.583644e+00,+1.069276e-03,-1.253192e-08,+2.870215e-13,-3.440319e-18,+2.475291e-23,+0.000000e+00,+0.000000e+00,
Ch4=-6.404070e-03,+3.820356e+01,-4.291268e-02,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch5=0.000000000e00,1.0000000000000,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
Ch6=-4.421561,6.771150e-3,0.00000000E+00,0.00000000E+00,0.00000000E+00,0.00000000E+00,0.00000000E+00,0.00000000E+00,
Ch7=-9.731543,1.489893e-2,7.630155e-8,1.074271e-15,0.00000000E+00,0.00000000E+00,0.00000000E+00,0.00000000E+00,
Ch8=-4.44839700e01,2.466375000e06,-5.37886700e03,1.060000000e-02,4.400000000e-03,0.000000000e00,-2.10696761e-01,1.0033179056369,
Ch9=-5.308774e+00,+1.028638e-03,-8.434001e-09,+1.100968e-13,+0.000000e+00,+0.000000e+00,+0.000000e+00,+0.000000e+00,
Ch10=0.000000000e00,3.484000000e-03,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,0.000000000e00,
BuzzerEN=0
BuzzerInterval=1
COMMENT= 
SensorType2=06070303000202020302
BuzzerNumber=1
DepM=0.1
CondDepB=0
FilmNo=122201A
[Item]
Depth [m],Temp. [deg C],Sal. [ ],Cond. [mS/cm],EC25 [uS/cm],Density [kg/m^3],SigmaT [ ],Chl-Flu. [ppb],Chl-a [ug/l],Turb-M [FTU],DO [%],Weiss-DO [mg/l],Batt. [V],G&G-DO [mg/l],B&K-DO [mg/l],
16.700,18.157,28.201,37.956,44683.084,1020.109,20.036,5.59,5.59,153.26,77.11,6.118,8.22,6.130,6.130,
16.800,18.146,28.231,37.984,44728.153,1020.135,20.062,5.25,5.25,143.43,72.36,5.740,8.19,5.751,5.751,
16.900,18.135,28.308,38.067,44839.209,1020.196,20.123,5.25,5.25,142.97,74.27,5.890,8.21,5.901,5.901,
17.000,18.124,28.350,38.109,44901.630,1020.231,20.158,5.10,5.10,136.56,69.42,5.505,8.20,5.516,5.516,
17.100,18.106,28.398,38.153,44973.846,1020.273,20.199,4.97,4.97,136.42,68.20,5.409,8.20,5.419,5.419,
17.200,18.101,28.424,38.179,45011.197,1020.294,20.219,5.10,5.10,140.90,73.85,5.857,8.21,5.868,5.868,
17.300,18.096,28.439,38.194,45034.017,1020.307,20.232,5.21,5.21,140.63,75.12,5.958,8.20,5.970,5.969,
17.400,18.091,28.452,38.205,45052.850,1020.319,20.243,5.14,5.14,142.23,75.27,5.971,8.21,5.982,5.982,
17.500,18.088,28.458,38.210,45062.231,1020.325,20.248,5.13,5.13,133.96,74.39,5.898,8.20,5.909,5.909,
17.600,18.079,28.514,38.270,45143.595,1020.370,20.293,5.69,5.69,155.07,68.21,5.406,8.20,5.416,5.416,
17.700,18.072,28.568,38.330,45222.425,1020.413,20.337,7.71,7.71,260.24,73.79,5.849,8.21,5.860,5.860,
17.800,18.057,28.601,38.356,45271.093,1020.442,20.365,9.92,9.92,359.56,73.73,5.843,8.20,5.854,5.854,
17.900,18.053,28.619,38.376,45298.652,1020.458,20.380,10.39,10.39,379.15,79.19,6.275,8.20,6.287,6.287,
18.000,18.051,28.629,38.386,45313.094,1020.466,20.388,12.04,12.04,517.38,70.56,5.594,8.20,5.604,5.604,
18.100,18.054,28.593,38.345,45261.469,1020.438,20.360,15.19,15.19,704.89,72.66,5.758,8.21,5.769,5.769,
18.200,18.056,28.590,38.343,45256.793,1020.436,20.357,15.74,15.74,754.82,83.15,6.590,8.21,6.602,6.602,
18.300,18.065,28.598,38.360,45265.771,1020.440,20.361,17.58,17.58,859.86,70.47,5.583,8.22,5.593,5.593,
